订单编号,分配目标站台,需流转箱数,订单零件明细 (型号与数量)
ORD-001,S02,3 箱,P39(25件) | P18(19件) | P01(30件)
ORD-002,S08,3 箱,P21(17件) | P25(28件) | P49(20件)
ORD-003,S11,4 箱,P29(23件) | P09(24件) | P03(21件) | P16(29件)
ORD-004,S15,3 箱,P07(2件) | P36(24件) | P44(32件)
ORD-005,S06,3 箱,P45(36件) | P24(47件) | P19(50件)
ORD-006,S01,3 箱,P04(7件) | P14(24件) | P09(30件)
ORD-007,S05,2 箱,P09(5件) | P24(10件)
ORD-008,S10,2 箱,P23(42件) | P31(45件)
ORD-009,S16,4 箱,P33(11件) | P16(39件) | P02(30件) | P38(33件)
ORD-010,S03,1 箱,P47(27件)
ORD-011,S09,2 箱,P45(37件) | P47(46件)
ORD-012,S07,1 箱,P33(31件)
ORD-013,S04,1 箱,P23(42件)
ORD-014,S13,3 箱,P39(31件) | P03(15件) | P33(33件)
ORD-015,S14,3 箱,P27(24件) | P46(43件) | P49(34件)
ORD-016,S04,3 箱,P08(9件) | P21(47件) | P00(32件)
ORD-017,S12,1 箱,P21(18件)
ORD-018,S05,2 箱,P13(21件) | P48(50件)
ORD-019,S03,1 箱,P16(1件)
ORD-020,S03,1 箱,P27(49件)
ORD-021,S07,1 箱,P11(20件)
ORD-022,S12,4 箱,P35(31件) | P09(14件) | P39(35件) | P14(33件)
ORD-023,S02,4 箱,P15(44件) | P32(49件) | P17(22件) | P37(50件)
ORD-024,S10,4 箱,P12(44件) | P48(43件) | P30(10件) | P37(6件)
ORD-025,S13,2 箱,P35(39件) | P41(14件)
ORD-026,S15,2 箱,P24(29件) | P27(15件)
ORD-027,S07,1 箱,P28(18件)
ORD-028,S01,2 箱,P30(40件) | P14(48件)
ORD-029,S07,2 箱,P13(18件) | P16(8件)
ORD-030,S03,1 箱,P03(13件)
ORD-031,S11,2 箱,P34(28件) | P08(28件)
ORD-032,S08,4 箱,P10(23件) | P12(42件) | P48(48件) | P43(41件)
ORD-033,S09,2 箱,P27(50件) | P46(35件)
ORD-034,S05,3 箱,P34(25件) | P48(35件) | P22(15件)
ORD-035,S16,2 箱,P16(9件) | P30(47件)
ORD-036,S03,2 箱,P36(31件) | P09(6件)
ORD-037,S07,1 箱,P28(24件)
ORD-038,S15,2 箱,P19(38件) | P38(24件)
ORD-039,S04,1 箱,P21(8件)
ORD-040,S03,2 箱,P03(10件) | P11(35件)
ORD-041,S14,4 箱,P44(20件) | P21(38件) | P38(35件) | P48(3件)
ORD-042,S06,1 箱,P45(24件)
ORD-043,S01,3 箱,P45(47件) | P09(22件) | P34(38件)
ORD-044,S07,1 箱,P24(23件)
ORD-045,S13,3 箱,P27(40件) | P35(11件) | P32(3件)
ORD-046,S04,2 箱,P29(33件) | P11(39件)
ORD-047,S06,4 箱,P10(29件) | P31(23件) | P30(26件) | P45(12件)
ORD-048,S09,3 箱,P14(35件) | P04(46件) | P10(4件)
ORD-049,S03,4 箱,P43(39件) | P25(50件) | P06(26件) | P15(7件)
ORD-050,S07,1 箱,P27(35件)
ORD-051,S14,3 箱,P06(49件) | P16(7件) | P47(2件)
ORD-052,S12,3 箱,P37(36件) | P40(32件) | P26(44件)
ORD-053,S11,4 箱,P33(24件) | P32(11件) | P39(4件) | P38(5件)
ORD-054,S07,2 箱,P08(50件) | P03(7件)
ORD-055,S08,1 箱,P43(40件)
ORD-056,S05,2 箱,P10(44件) | P41(20件)
ORD-057,S15,3 箱,P21(20件) | P09(28件) | P47(18件)
ORD-058,S16,1 箱,P36(2件)
ORD-059,S10,2 箱,P12(47件) | P27(41件)
ORD-060,S16,2 箱,P46(45件) | P03(25件)
ORD-061,S04,2 箱,P37(46件) | P26(30件)
ORD-062,S12,3 箱,P40(2件) | P26(29件) | P12(45件)
ORD-063,S02,4 箱,P11(18件) | P49(50件) | P01(1件) | P15(47件)
ORD-064,S05,3 箱,P42(12件) | P37(37件) | P18(3件)
ORD-065,S13,3 箱,P48(39件) | P09(39件) | P39(3件)
ORD-066,S08,4 箱,P37(12件) | P32(14件) | P46(3件) | P11(38件)
ORD-067,S15,3 箱,P38(23件) | P48(6件) | P30(1件)
ORD-068,S11,2 箱,P42(2件) | P38(11件)
ORD-069,S16,2 箱,P26(39件) | P15(9件)
ORD-070,S07,1 箱,P14(21件)
ORD-071,S09,3 箱,P34(11件) | P43(9件) | P47(10件)
ORD-072,S01,3 箱,P33(28件) | P20(17件) | P01(48件)
ORD-073,S06,2 箱,P05(43件) | P01(6件)
ORD-074,S04,2 箱,P39(49件) | P41(24件)
ORD-075,S07,1 箱,P42(28件)
ORD-076,S07,1 箱,P38(20件)
